,idErr,reasons
644,1576,MISSING LANGUAGE
645,1576,MISSING BACKGROUND
646,1577,MISSING LANGUAGE
647,1577,MISSING BACKGROUND
648,1578,MISSING BACKGROUND
649,1579,MISSING BACKGROUND
650,1580,MISSING BACKGROUND
651,1581,MISSING BACKGROUND
652,1582,MISSING LANGUAGE
653,1582,MISSING BACKGROUND
654,1583,MISSING BACKGROUND
655,1584,MISSING LANGUAGE
656,1584,MISSING BACKGROUND
657,1585,MISSING LANGUAGE
658,1585,MISSING BACKGROUND
659,1586,MISSING BACKGROUND
660,1587,MISSING BACKGROUND
661,1588,MISSING LANGUAGE
662,1588,MISSING BACKGROUND
663,1589,MISSING BACKGROUND
664,1590,MISSING BACKGROUND
665,1591,MISSING BACKGROUND
666,1592,MISSING LANGUAGE
667,1592,MISSING BACKGROUND
668,1593,MISSING BACKGROUND
669,1594,MISSING BACKGROUND
670,1595,MISSING LANGUAGE
671,1595,MISSING BACKGROUND
672,1596,MISSING BACKGROUND
673,1597,MISSING BACKGROUND
674,1598,MISSING BACKGROUND
675,1599,MISSING LANGUAGE
676,1599,MISSING BACKGROUND
677,1600,MISSING BACKGROUND
678,1601,MISSING LANGUAGE
679,1601,MISSING BACKGROUND
680,1602,MISSING LANGUAGE
681,1602,MISSING BACKGROUND
682,1603,MISSING BACKGROUND
683,1604,MISSING BACKGROUND
684,1605,MISSING BACKGROUND
685,1606,MISSING LANGUAGE
686,1606,MISSING BACKGROUND
687,1607,MISSING BACKGROUND
688,1608,MISSING BACKGROUND
689,1609,MISSING LANGUAGE
690,1609,MISSING BACKGROUND
691,1610,MISSING BACKGROUND
692,1611,MISSING BACKGROUND
693,1612,MISSING LANGUAGE
694,1612,MISSING BACKGROUND
695,1613,MISSING BACKGROUND
696,1614,MISSING BACKGROUND
697,1615,MISSING BACKGROUND
698,1616,MISSING BACKGROUND
699,1617,MISSING BACKGROUND
700,1618,MISSING BACKGROUND
701,1619,MISSING LANGUAGE
702,1619,MISSING BACKGROUND
703,1620,MISSING BACKGROUND
704,1621,MISSING BACKGROUND
705,1622,MISSING BACKGROUND
706,1623,MISSING BACKGROUND
707,1624,MISSING BACKGROUND
708,1625,MISSING LANGUAGE
709,1625,MISSING BACKGROUND
710,1626,MISSING LANGUAGE
711,1626,MISSING BACKGROUND
712,1627,MISSING BACKGROUND
713,1628,MISSING LANGUAGE
714,1628,MISSING BACKGROUND
715,1629,MISSING LANGUAGE
716,1629,MISSING BACKGROUND
717,1630,MISSING BACKGROUND
718,1631,MISSING LANGUAGE
719,1631,MISSING BACKGROUND
720,1632,MISSING BACKGROUND
721,1633,MISSING BACKGROUND
722,1634,MISSING LANGUAGE
723,1634,MISSING BACKGROUND
724,1635,MISSING LANGUAGE
725,1635,MISSING BACKGROUND
726,1636,MISSING LANGUAGE
727,1636,MISSING BACKGROUND
728,1637,MISSING LANGUAGE
729,1637,MISSING BACKGROUND
730,1638,MISSING BACKGROUND
731,1639,MISSING BACKGROUND
732,1640,MISSING LANGUAGE
733,1640,MISSING BACKGROUND
734,1641,MISSING LANGUAGE
735,1641,MISSING BACKGROUND
736,1642,MISSING BACKGROUND
737,1643,MISSING BACKGROUND
738,1644,MISSING LANGUAGE
739,1644,MISSING BACKGROUND
740,1645,MISSING BACKGROUND
741,1646,MISSING BACKGROUND
742,1647,MISSING BACKGROUND
743,1648,MISSING LANGUAGE
744,1648,MISSING BACKGROUND
745,1649,MISSING BACKGROUND
746,1650,MISSING BACKGROUND
747,1651,MISSING BACKGROUND
748,1652,MISSING BACKGROUND
749,1680,MISSING LANGUAGE
750,1769,MISSING BACKGROUND
751,1784,MISSING BACKGROUND
752,1785,MISSING BACKGROUND
753,1786,MISSING LANGUAGE
754,1786,MISSING BACKGROUND
755,1799,MISSING LANGUAGE
756,1801,MISSING LANGUAGE
757,1803,MISSING LANGUAGE
758,1821,MISSING LANGUAGE
759,1827,MISSING LANGUAGE
760,1835,MISSING LANGUAGE
761,1835,MISSING BACKGROUND
762,1836,MISSING LANGUAGE
763,1838,MISSING LANGUAGE
764,1839,MISSING LANGUAGE
765,1841,MISSING LANGUAGE
766,1854,MISSING BACKGROUND
767,1856,MISSING BACKGROUND
768,1861,MISSING LANGUAGE
769,1866,MISSING LANGUAGE
770,1867,MISSING LANGUAGE
771,1888,MISSING LANGUAGE
772,1893,MISSING LANGUAGE
773,1899,MISSING BACKGROUND
774,1900,MISSING GPA
775,1901,MISSING BACKGROUND
776,1902,MISSING LANGUAGE
777,1904,MISSING BACKGROUND
778,1905,MISSING BACKGROUND
779,1907,MISSING BACKGROUND
780,1910,MISSING LANGUAGE
781,1910,MISSING BACKGROUND
782,1911,MISSING BACKGROUND
783,1912,MISSING LANGUAGE
784,1912,MISSING BACKGROUND
785,1913,MISSING LANGUAGE
786,1915,MISSING LANGUAGE
787,1917,MISSING BACKGROUND
788,1921,MISSING BACKGROUND
789,1923,MISSING BACKGROUND
790,1924,MISSING BACKGROUND
791,1925,MISSING BACKGROUND
792,1926,MISSING BACKGROUND
793,1927,MISSING BACKGROUND
794,1928,MISSING BACKGROUND
795,1929,MISSING BACKGROUND
796,1930,MISSING BACKGROUND
797,1931,MISSING BACKGROUND
798,1932,MISSING BACKGROUND
799,1933,MISSING BACKGROUND
800,1934,MISSING BACKGROUND
801,1935,MISSING BACKGROUND
802,1936,MISSING BACKGROUND
803,1937,MISSING BACKGROUND
804,1938,MISSING BACKGROUND
805,1939,MISSING GPA
806,1939,MISSING BACKGROUND
807,1940,MISSING BACKGROUND
808,1941,MISSING BACKGROUND
809,1942,MISSING BACKGROUND
810,1943,MISSING LANGUAGE
811,1943,MISSING BACKGROUND
812,1944,MISSING LANGUAGE
813,1944,MISSING BACKGROUND
814,1945,MISSING LANGUAGE
815,1945,MISSING BACKGROUND
816,1946,MISSING LANGUAGE
817,1946,MISSING BACKGROUND
818,1947,MISSING BACKGROUND
819,1948,MISSING BACKGROUND
820,1949,MISSING BACKGROUND
821,1950,MISSING LANGUAGE
822,1950,MISSING BACKGROUND
823,1951,MISSING BACKGROUND
824,1952,MISSING LANGUAGE
825,1952,MISSING BACKGROUND
826,1953,MISSING LANGUAGE
827,1953,MISSING BACKGROUND
828,1954,MISSING LANGUAGE
829,1954,MISSING BACKGROUND
830,1955,MISSING BACKGROUND
831,1956,MISSING BACKGROUND
832,1957,MISSING LANGUAGE
833,1957,MISSING BACKGROUND
834,1958,MISSING LANGUAGE
835,1958,MISSING BACKGROUND
836,1959,MISSING BACKGROUND
837,1960,MISSING BACKGROUND
838,1961,MISSING LANGUAGE
839,1961,MISSING BACKGROUND
840,1962,MISSING BACKGROUND
841,1963,MISSING BACKGROUND
842,1964,MISSING LANGUAGE
843,1964,MISSING BACKGROUND
844,1965,MISSING LANGUAGE
845,1965,MISSING BACKGROUND
846,1966,MISSING BACKGROUND
847,1967,MISSING BACKGROUND
848,1968,MISSING BACKGROUND
849,1969,MISSING LANGUAGE
850,1969,MISSING BACKGROUND
851,1970,MISSING LANGUAGE
852,1970,MISSING BACKGROUND
853,1971,MISSING LANGUAGE
854,1971,MISSING BACKGROUND
855,1972,MISSING LANGUAGE
856,1972,MISSING BACKGROUND
857,1973,MISSING LANGUAGE
858,1973,MISSING BACKGROUND
859,1974,MISSING LANGUAGE
860,1974,MISSING BACKGROUND
861,1975,MISSING LANGUAGE
862,1975,MISSING BACKGROUND
863,1976,MISSING LANGUAGE
864,1976,MISSING BACKGROUND
865,1977,MISSING BACKGROUND
866,1978,MISSING BACKGROUND
867,1979,MISSING BACKGROUND
868,1980,MISSING LANGUAGE
869,1980,MISSING BACKGROUND
870,1981,MISSING BACKGROUND
871,1982,MISSING BACKGROUND
872,1983,MISSING BACKGROUND
873,1984,MISSING LANGUAGE
874,1984,MISSING BACKGROUND
875,1985,MISSING LANGUAGE
876,1985,MISSING BACKGROUND
877,1986,MISSING LANGUAGE
878,1986,MISSING BACKGROUND
879,1987,MISSING BACKGROUND
880,1988,MISSING BACKGROUND
881,1989,MISSING BACKGROUND
882,1990,MISSING LANGUAGE
883,1990,MISSING BACKGROUND
884,1991,MISSING LANGUAGE
885,1991,MISSING BACKGROUND
886,1992,MISSING LANGUAGE
887,1992,MISSING BACKGROUND
888,1993,MISSING LANGUAGE
889,1993,MISSING BACKGROUND
890,1994,MISSING LANGUAGE
891,1994,MISSING BACKGROUND
892,1995,MISSING LANGUAGE
893,1995,MISSING BACKGROUND
894,1996,MISSING LANGUAGE
895,1996,MISSING BACKGROUND
896,1997,MISSING LANGUAGE
897,2000,MISSING LANGUAGE
898,2032,MISSING LANGUAGE
899,2042,MISSING LANGUAGE
900,2053,MISSING LANGUAGE
901,2064,MISSING LANGUAGE
902,2065,MISSING LANGUAGE
903,2066,MISSING GPA
904,2066,MISSING LANGUAGE
905,2068,MISSING BACKGROUND
906,2070,MISSING BACKGROUND
907,2071,MISSING BACKGROUND
908,2072,MISSING BACKGROUND
909,2073,MISSING BACKGROUND
910,2074,MISSING BACKGROUND
911,2075,MISSING BACKGROUND
912,2076,MISSING LANGUAGE
913,2076,MISSING BACKGROUND
914,2077,MISSING LANGUAGE
915,2077,MISSING BACKGROUND
916,2078,MISSING GPA
917,2078,MISSING BACKGROUND
918,2079,MISSING LANGUAGE
919,2079,MISSING BACKGROUND
920,2080,MISSING LANGUAGE
921,2080,MISSING BACKGROUND
922,2081,MISSING LANGUAGE
923,2081,MISSING BACKGROUND
924,2082,MISSING LANGUAGE
925,2082,MISSING BACKGROUND
926,2083,MISSING LANGUAGE
927,2083,MISSING BACKGROUND
928,2084,MISSING LANGUAGE
929,2084,MISSING BACKGROUND
930,2085,MISSING LANGUAGE
931,2085,MISSING BACKGROUND
932,2086,MISSING LANGUAGE
933,2086,MISSING BACKGROUND
934,2087,MISSING BACKGROUND
935,2088,MISSING LANGUAGE
936,2088,MISSING BACKGROUND
937,2089,MISSING LANGUAGE
938,2089,MISSING BACKGROUND
939,2090,MISSING LANGUAGE
940,2091,MISSING LANGUAGE
941,2092,MISSING LANGUAGE
942,2093,MISSING LANGUAGE
943,2094,MISSING LANGUAGE
944,2097,MISSING LANGUAGE
945,2098,MISSING LANGUAGE
946,2099,MISSING LANGUAGE
947,2100,MISSING LANGUAGE
948,2101,MISSING LANGUAGE
949,2104,MISSING LANGUAGE
950,2105,MISSING LANGUAGE
951,2106,MISSING LANGUAGE
952,2107,MISSING LANGUAGE
953,2108,MISSING LANGUAGE
954,2110,MISSING LANGUAGE
955,2112,MISSING LANGUAGE
956,2114,MISSING LANGUAGE
957,2114,MISSING BACKGROUND
958,2115,MISSING LANGUAGE
959,2116,MISSING LANGUAGE
960,2117,MISSING LANGUAGE
961,2118,MISSING LANGUAGE
962,2118,MISSING BACKGROUND
963,2119,MISSING LANGUAGE
964,2119,MISSING BACKGROUND
965,2120,MISSING LANGUAGE
966,2129,MISSING BACKGROUND
967,2141,MISSING BACKGROUND
968,2142,MISSING BACKGROUND
969,2146,MISSING LANGUAGE
970,2165,MISSING BACKGROUND
971,2166,MISSING BACKGROUND
972,2167,MISSING BACKGROUND
973,2168,MISSING BACKGROUND
974,2169,MISSING LANGUAGE
975,2169,MISSING BACKGROUND
976,2182,MISSING BACKGROUND
977,2195,MISSING LANGUAGE
978,2211,MISSING BACKGROUND
979,2212,MISSING BACKGROUND
980,2213,MISSING LANGUAGE
981,2213,MISSING BACKGROUND
982,2214,MISSING BACKGROUND
983,2225,MISSING BACKGROUND
984,2226,MISSING BACKGROUND
985,2231,MISSING BACKGROUND
986,2232,MISSING BACKGROUND
987,2233,MISSING BACKGROUND
988,2234,MISSING LANGUAGE
989,2235,MISSING LANGUAGE
990,2236,MISSING LANGUAGE
991,2236,MISSING BACKGROUND
992,2237,MISSING LANGUAGE
993,2237,MISSING BACKGROUND
994,2264,MISSING LANGUAGE
995,2324,MISSING BACKGROUND
996,2327,MISSING LANGUAGE
997,2329,MISSING LANGUAGE
998,2354,MISSING LANGUAGE
999,2356,MISSING LANGUAGE
1000,2364,MISSING BACKGROUND
1001,2366,MISSING LANGUAGE
1002,2366,MISSING BACKGROUND
1003,2367,MISSING LANGUAGE
1004,2369,MISSING BACKGROUND
1005,2370,MISSING LANGUAGE
1006,2371,MISSING LANGUAGE
1007,2382,MISSING BACKGROUND
1008,2385,MISSING LANGUAGE
1009,2387,MISSING LANGUAGE
1010,2388,MISSING LANGUAGE
1011,2390,MISSING BACKGROUND
1012,2393,MISSING BACKGROUND
1013,2394,MISSING BACKGROUND
1014,2395,MISSING LANGUAGE
1015,2396,MISSING BACKGROUND
1016,2399,MISSING LANGUAGE
1017,2401,MISSING LANGUAGE
1018,2402,MISSING LANGUAGE
1019,2404,MISSING LANGUAGE
1020,2408,MISSING BACKGROUND
1021,2409,MISSING BACKGROUND
1022,2410,MISSING BACKGROUND
1023,2411,MISSING BACKGROUND
1024,2412,MISSING BACKGROUND
1025,2413,MISSING BACKGROUND
1026,2414,MISSING BACKGROUND
1027,2415,MISSING LANGUAGE
1028,2415,MISSING BACKGROUND
1029,2416,MISSING LANGUAGE
1030,2416,MISSING BACKGROUND
1031,2417,MISSING LANGUAGE
1032,2417,MISSING BACKGROUND
1033,2418,MISSING LANGUAGE
1034,2418,MISSING BACKGROUND
1035,2419,MISSING LANGUAGE
1036,2419,MISSING BACKGROUND
1037,2420,MISSING LANGUAGE
1038,2420,MISSING BACKGROUND
1039,2421,MISSING BACKGROUND
1040,2422,MISSING BACKGROUND
1041,2423,MISSING LANGUAGE
1042,2423,MISSING BACKGROUND
1043,2424,MISSING LANGUAGE
1044,2424,MISSING BACKGROUND
1045,2425,MISSING BACKGROUND
1046,2426,MISSING BACKGROUND
1047,2427,MISSING LANGUAGE
1048,2427,MISSING BACKGROUND
1049,2428,MISSING BACKGROUND
1050,2429,MISSING BACKGROUND
1051,2430,MISSING BACKGROUND
1052,2431,MISSING BACKGROUND
1053,2432,MISSING LANGUAGE
1054,2432,MISSING BACKGROUND
1055,2433,MISSING LANGUAGE
1056,2433,MISSING BACKGROUND
1057,2434,MISSING BACKGROUND
1058,2486,MISSING LANGUAGE
1059,2508,MISSING LANGUAGE
1060,2509,MISSING LANGUAGE
1061,2513,MISSING LANGUAGE
1062,2514,MISSING LANGUAGE
1063,2515,MISSING LANGUAGE
1064,2526,MISSING LANGUAGE
1065,2528,MISSING LANGUAGE
1066,2538,MISSING BACKGROUND
1067,2539,MISSING LANGUAGE
1068,2541,MISSING BACKGROUND
1069,2545,MISSING BACKGROUND
1070,2546,MISSING BACKGROUND
1071,2547,MISSING BACKGROUND
1072,2548,MISSING BACKGROUND
1073,2549,MISSING BACKGROUND
1074,2550,MISSING BACKGROUND
1075,2551,MISSING BACKGROUND
1076,2552,MISSING LANGUAGE
1077,2552,MISSING BACKGROUND
1078,2553,MISSING LANGUAGE
1079,2553,MISSING BACKGROUND
1080,2554,MISSING LANGUAGE
1081,2554,MISSING BACKGROUND
1082,2555,MISSING LANGUAGE
1083,2555,MISSING BACKGROUND
1084,2556,MISSING BACKGROUND
1085,2557,MISSING BACKGROUND
1086,2558,MISSING LANGUAGE
1087,2558,MISSING BACKGROUND
1088,2559,MISSING BACKGROUND
1089,2560,MISSING BACKGROUND
1090,2561,MISSING BACKGROUND
1091,2592,MISSING LANGUAGE
1092,2592,MISSING BACKGROUND
1093,2594,MISSING LANGUAGE
1094,2595,MISSING LANGUAGE
1095,2596,MISSING LANGUAGE
1096,2597,MISSING LANGUAGE
1097,2603,MISSING LANGUAGE
1098,2611,MISSING LANGUAGE
1099,2619,MISSING LANGUAGE
1100,2628,MISSING LANGUAGE
1101,2629,MISSING LANGUAGE
1102,2630,MISSING LANGUAGE
1103,2631,MISSING LANGUAGE
1104,2636,MISSING LANGUAGE
1105,2638,MISSING LANGUAGE
1106,2639,MISSING LANGUAGE
1107,2641,MISSING LANGUAGE
1108,2643,MISSING LANGUAGE
1109,2645,MISSING BACKGROUND
1110,2646,MISSING BACKGROUND
1111,2647,MISSING LANGUAGE
1112,2648,MISSING LANGUAGE
1113,2649,MISSING LANGUAGE
1114,2651,MISSING LANGUAGE
1115,2654,MISSING LANGUAGE
1116,2659,MISSING BACKGROUND
1117,2668,MISSING LANGUAGE
1118,2669,MISSING LANGUAGE
1119,2671,MISSING LANGUAGE
1120,2673,MISSING BACKGROUND
1121,2674,MISSING LANGUAGE
1122,2674,MISSING BACKGROUND
1123,2676,MISSING LANGUAGE
1124,2677,MISSING LANGUAGE
1125,2678,MISSING LANGUAGE
1126,2679,MISSING LANGUAGE
1127,2681,MISSING LANGUAGE
1128,2682,MISSING LANGUAGE
1129,2684,MISSING LANGUAGE
1130,2685,MISSING LANGUAGE
1131,2689,MISSING LANGUAGE
1132,2694,MISSING LANGUAGE
1133,2695,MISSING LANGUAGE
1134,2696,MISSING LANGUAGE
1135,2698,MISSING LANGUAGE
1136,2699,MISSING LANGUAGE
1137,2701,MISSING LANGUAGE
1138,2707,MISSING LANGUAGE
1139,2716,MISSING LANGUAGE
1140,2718,MISSING LANGUAGE
1141,2719,MISSING LANGUAGE
1142,2720,MISSING LANGUAGE
1143,2720,MISSING BACKGROUND
1144,2721,MISSING LANGUAGE
1145,2723,MISSING BACKGROUND
1146,2724,MISSING LANGUAGE
1147,2726,MISSING LANGUAGE
1148,2727,MISSING LANGUAGE
1149,2729,MISSING LANGUAGE
1150,2729,MISSING BACKGROUND
1151,2731,MISSING LANGUAGE
1152,2732,MISSING LANGUAGE
1153,2733,MISSING LANGUAGE
1154,2734,MISSING LANGUAGE
1155,2735,MISSING LANGUAGE
1156,2736,MISSING LANGUAGE
1157,2737,MISSING LANGUAGE
1158,2737,MISSING BACKGROUND
1159,2738,MISSING BACKGROUND
1160,2739,MISSING BACKGROUND
1161,2740,MISSING LANGUAGE
1162,2740,MISSING BACKGROUND
1163,2741,MISSING LANGUAGE
1164,2741,MISSING BACKGROUND
1165,2742,MISSING BACKGROUND
1166,2743,MISSING GPA
1167,2743,MISSING LANGUAGE
1168,2743,MISSING BACKGROUND
1169,2744,MISSING BACKGROUND
1170,2745,MISSING LANGUAGE
1171,2745,MISSING BACKGROUND
1172,2746,MISSING BACKGROUND
1173,2747,MISSING LANGUAGE
1174,2747,MISSING BACKGROUND
1175,2748,MISSING LANGUAGE
1176,2751,MISSING LANGUAGE
1177,2752,MISSING LANGUAGE
1178,2753,MISSING LANGUAGE
1179,2754,MISSING LANGUAGE
1180,2756,MISSING LANGUAGE
1181,2756,MISSING BACKGROUND
1182,2757,MISSING LANGUAGE
1183,2758,MISSING LANGUAGE
1184,2759,MISSING LANGUAGE
1185,2760,MISSING LANGUAGE
1186,2761,MISSING LANGUAGE
1187,2763,MISSING LANGUAGE
1188,2764,MISSING LANGUAGE
1189,2767,MISSING LANGUAGE
1190,2767,MISSING BACKGROUND
1191,2768,MISSING LANGUAGE
1192,2768,MISSING BACKGROUND
1193,2769,MISSING LANGUAGE
1194,2770,MISSING LANGUAGE
1195,2771,MISSING LANGUAGE
1196,2772,MISSING LANGUAGE
1197,2773,MISSING GPA
1198,2773,MISSING LANGUAGE
1199,2773,MISSING BACKGROUND
1200,2774,MISSING LANGUAGE
1201,2776,MISSING LANGUAGE
1202,2780,MISSING LANGUAGE
1203,2791,MISSING LANGUAGE
1204,2817,MISSING LANGUAGE
1205,2825,MISSING LANGUAGE
1206,2825,MISSING BACKGROUND
1207,2827,MISSING BACKGROUND
1208,2832,MISSING BACKGROUND
1209,2833,MISSING LANGUAGE
1210,2834,MISSING LANGUAGE
1211,2835,MISSING LANGUAGE
1212,2859,MISSING LANGUAGE
1213,2864,MISSING LANGUAGE
1214,2867,MISSING LANGUAGE
1215,2869,MISSING LANGUAGE
1216,2874,MISSING LANGUAGE
1217,2875,MISSING LANGUAGE
1218,2877,MISSING LANGUAGE
1219,2878,MISSING LANGUAGE
1220,2878,MISSING BACKGROUND
1221,2884,MISSING LANGUAGE
1222,2887,MISSING LANGUAGE
1223,2889,MISSING LANGUAGE
1224,2891,MISSING LANGUAGE
1225,2892,MISSING LANGUAGE
1226,2893,MISSING LANGUAGE
1227,2896,MISSING LANGUAGE
1228,2902,MISSING BACKGROUND
1229,2903,MISSING BACKGROUND
1230,2904,MISSING BACKGROUND
1231,2905,MISSING LANGUAGE
1232,2905,MISSING BACKGROUND
1233,2906,MISSING LANGUAGE
1234,2906,MISSING BACKGROUND
1235,2907,MISSING LANGUAGE
1236,2907,MISSING BACKGROUND
1237,2908,MISSING BACKGROUND
1238,2909,MISSING LANGUAGE
1239,2909,MISSING BACKGROUND
1240,2910,MISSING LANGUAGE
1241,2910,MISSING BACKGROUND
1242,2911,MISSING BACKGROUND
1243,2912,MISSING BACKGROUND
1244,2913,MISSING BACKGROUND
1245,2926,MISSING LANGUAGE
1246,2939,MISSING LANGUAGE
1247,2948,MISSING LANGUAGE
1248,2970,MISSING LANGUAGE
1249,2971,MISSING LANGUAGE
1250,2972,MISSING BACKGROUND
1251,2993,MISSING LANGUAGE
1252,2996,MISSING LANGUAGE
1253,3009,MISSING LANGUAGE
1254,3014,MISSING LANGUAGE
1255,3018,MISSING LANGUAGE
1256,3028,MISSING LANGUAGE
1257,3032,MISSING LANGUAGE
1258,3037,MISSING LANGUAGE
1259,3041,MISSING LANGUAGE
1260,3042,MISSING LANGUAGE
1261,3051,MISSING LANGUAGE
1262,3054,MISSING LANGUAGE
1263,3055,MISSING LANGUAGE
1264,3058,MISSING LANGUAGE
1265,3065,MISSING LANGUAGE
1266,3069,MISSING LANGUAGE
