,idErr,reasons
1267,3071,MISSING LANGUAGE
1268,3072,MISSING LANGUAGE
1269,3073,MISSING LANGUAGE
1270,3075,MISSING LANGUAGE
1271,3077,MISSING LANGUAGE
1272,3078,MISSING LANGUAGE
1273,3082,MISSING LANGUAGE
1274,3083,MISSING LANGUAGE
1275,3084,MISSING LANGUAGE
1276,3085,MISSING LANGUAGE
1277,3087,MISSING LANGUAGE
1278,3089,MISSING LANGUAGE
1279,3096,MISSING LANGUAGE
1280,3098,MISSING LANGUAGE
1281,3099,MISSING LANGUAGE
1282,3100,MISSING LANGUAGE
1283,3101,MISSING LANGUAGE
1284,3102,MISSING LANGUAGE
1285,3102,MISSING BACKGROUND
1286,3103,MISSING LANGUAGE
1287,3103,MISSING BACKGROUND
1288,3104,MISSING LANGUAGE
1289,3104,MISSING BACKGROUND
1290,3105,MISSING LANGUAGE
1291,3106,MISSING LANGUAGE
1292,3111,MISSING LANGUAGE
1293,3112,MISSING LANGUAGE
1294,3113,MISSING LANGUAGE
1295,3114,MISSING LANGUAGE
1296,3118,MISSING LANGUAGE
1297,3122,MISSING LANGUAGE
1298,3129,MISSING LANGUAGE
1299,3131,MISSING LANGUAGE
1300,3134,MISSING GPA
1301,3134,MISSING BACKGROUND
1302,3135,MISSING BACKGROUND
1303,3136,MISSING BACKGROUND
1304,3137,MISSING BACKGROUND
1305,3138,MISSING BACKGROUND
1306,3139,MISSING BACKGROUND
1307,3140,MISSING BACKGROUND
1308,3150,MISSING LANGUAGE
1309,3151,MISSING LANGUAGE
1310,3152,MISSING LANGUAGE
1311,3156,MISSING LANGUAGE
1312,3160,MISSING LANGUAGE
1313,3163,MISSING LANGUAGE
1314,3169,MISSING LANGUAGE
1315,3172,MISSING LANGUAGE
1316,3174,MISSING LANGUAGE
1317,3177,MISSING LANGUAGE
1318,3181,MISSING LANGUAGE
1319,3186,MISSING LANGUAGE
1320,3189,MISSING LANGUAGE
1321,3191,MISSING LANGUAGE
1322,3194,MISSING LANGUAGE
1323,3197,MISSING LANGUAGE
1324,3204,MISSING LANGUAGE
1325,3205,MISSING LANGUAGE
1326,3207,MISSING LANGUAGE
1327,3208,MISSING LANGUAGE
1328,3210,MISSING LANGUAGE
1329,3212,MISSING LANGUAGE
1330,3216,MISSING GPA
1331,3216,MISSING BACKGROUND
1332,3217,MISSING BACKGROUND
1333,3218,MISSING BACKGROUND
1334,3221,MISSING LANGUAGE
1335,3226,MISSING LANGUAGE
1336,3227,MISSING LANGUAGE
1337,3228,MISSING LANGUAGE
1338,3229,MISSING LANGUAGE
1339,3230,MISSING LANGUAGE
1340,3231,MISSING LANGUAGE
1341,3232,MISSING LANGUAGE
1342,3236,MISSING LANGUAGE
1343,3237,MISSING LANGUAGE
1344,3239,MISSING LANGUAGE
1345,3241,MISSING LANGUAGE
1346,3245,MISSING LANGUAGE
1347,3246,MISSING LANGUAGE
1348,3248,MISSING LANGUAGE
1349,3249,MISSING LANGUAGE
1350,3250,MISSING LANGUAGE
1351,3254,MISSING LANGUAGE
1352,3262,MISSING LANGUAGE
1353,3263,MISSING LANGUAGE
1354,3264,MISSING LANGUAGE
1355,3265,MISSING LANGUAGE
1356,3268,MISSING LANGUAGE
1357,3269,MISSING LANGUAGE
1358,3271,MISSING LANGUAGE
1359,3272,MISSING LANGUAGE
1360,3273,MISSING LANGUAGE
1361,3274,MISSING LANGUAGE
1362,3275,MISSING LANGUAGE
1363,3279,MISSING LANGUAGE
1364,3280,MISSING LANGUAGE
1365,3281,MISSING LANGUAGE
1366,3282,MISSING LANGUAGE
1367,3283,MISSING LANGUAGE
1368,3290,MISSING LANGUAGE
1369,3293,MISSING LANGUAGE
1370,3294,MISSING LANGUAGE
1371,3295,MISSING LANGUAGE
1372,3299,MISSING LANGUAGE
1373,3300,MISSING LANGUAGE
1374,3301,MISSING LANGUAGE
1375,3303,MISSING LANGUAGE
1376,3304,MISSING LANGUAGE
1377,3306,MISSING LANGUAGE
1378,3307,MISSING LANGUAGE
1379,3308,MISSING LANGUAGE
1380,3309,MISSING LANGUAGE
1381,3310,MISSING LANGUAGE
1382,3311,MISSING LANGUAGE
1383,3311,MISSING BACKGROUND
1384,3313,MISSING LANGUAGE
1385,3314,MISSING LANGUAGE
1386,3315,MISSING LANGUAGE
1387,3316,MISSING LANGUAGE
1388,3317,MISSING LANGUAGE
1389,3318,MISSING LANGUAGE
1390,3319,MISSING LANGUAGE
1391,3320,MISSING BACKGROUND
1392,3325,MISSING LANGUAGE
1393,3326,MISSING LANGUAGE
1394,3329,MISSING LANGUAGE
1395,3332,MISSING LANGUAGE
1396,3334,MISSING LANGUAGE
1397,3336,MISSING LANGUAGE
1398,3337,MISSING LANGUAGE
1399,3338,MISSING LANGUAGE
1400,3339,MISSING LANGUAGE
1401,3342,MISSING LANGUAGE
1402,3345,MISSING LANGUAGE
1403,3347,MISSING LANGUAGE
1404,3348,MISSING LANGUAGE
1405,3352,MISSING LANGUAGE
1406,3353,MISSING LANGUAGE
1407,3355,MISSING LANGUAGE
1408,3356,MISSING LANGUAGE
1409,3359,MISSING LANGUAGE
1410,3360,MISSING LANGUAGE
1411,3362,MISSING LANGUAGE
1412,3363,MISSING LANGUAGE
1413,3365,MISSING LANGUAGE
1414,3366,MISSING LANGUAGE
1415,3367,MISSING BACKGROUND
1416,3368,MISSING BACKGROUND
1417,3374,MISSING LANGUAGE
1418,3375,MISSING LANGUAGE
1419,3376,MISSING LANGUAGE
1420,3377,MISSING LANGUAGE
1421,3378,MISSING LANGUAGE
1422,3379,MISSING LANGUAGE
1423,3380,MISSING LANGUAGE
1424,3381,MISSING LANGUAGE
1425,3386,MISSING BACKGROUND
1426,3391,MISSING LANGUAGE
1427,3391,MISSING BACKGROUND
1428,3392,MISSING LANGUAGE
1429,3393,MISSING GPA
1430,3393,MISSING BACKGROUND
1431,3394,MISSING BACKGROUND
1432,3395,MISSING LANGUAGE
1433,3397,MISSING BACKGROUND
1434,3398,MISSING LANGUAGE
1435,3398,MISSING BACKGROUND
1436,3399,MISSING BACKGROUND
1437,3400,MISSING BACKGROUND
1438,3401,MISSING GPA
1439,3401,MISSING BACKGROUND
1440,3402,MISSING GPA
1441,3402,MISSING BACKGROUND
1442,3403,MISSING BACKGROUND
1443,3404,MISSING BACKGROUND
1444,3405,MISSING GPA
1445,3405,MISSING BACKGROUND
1446,3406,MISSING BACKGROUND
1447,3407,MISSING GPA
1448,3407,MISSING BACKGROUND
1449,3408,MISSING BACKGROUND
1450,3409,MISSING BACKGROUND
1451,3410,MISSING BACKGROUND
1452,3411,MISSING BACKGROUND
1453,3412,MISSING BACKGROUND
1454,3413,MISSING LANGUAGE
1455,3413,MISSING BACKGROUND
1456,3415,MISSING LANGUAGE
1457,3416,MISSING LANGUAGE
1458,3422,MISSING LANGUAGE
1459,3423,MISSING LANGUAGE
1460,3424,MISSING LANGUAGE
1461,3425,MISSING LANGUAGE
1462,3429,MISSING LANGUAGE
1463,3430,MISSING LANGUAGE
1464,3431,MISSING LANGUAGE
1465,3432,MISSING LANGUAGE
1466,3434,MISSING LANGUAGE
1467,3435,MISSING LANGUAGE
1468,3437,MISSING LANGUAGE
1469,3438,MISSING LANGUAGE
1470,3440,MISSING LANGUAGE
1471,3447,MISSING LANGUAGE
1472,3447,MISSING BACKGROUND
1473,3448,MISSING LANGUAGE
1474,3448,MISSING BACKGROUND
1475,3450,MISSING LANGUAGE
1476,3451,MISSING LANGUAGE
1477,3452,MISSING LANGUAGE
1478,3452,MISSING BACKGROUND
1479,3455,MISSING LANGUAGE
1480,3456,MISSING LANGUAGE
1481,3457,MISSING LANGUAGE
1482,3458,MISSING LANGUAGE
1483,3459,MISSING BACKGROUND
1484,3460,MISSING LANGUAGE
1485,3461,MISSING LANGUAGE
1486,3462,MISSING LANGUAGE
1487,3483,MISSING LANGUAGE
1488,3491,MISSING LANGUAGE
1489,3492,MISSING LANGUAGE
1490,3502,MISSING LANGUAGE
1491,3502,MISSING BACKGROUND
1492,3515,MISSING BACKGROUND
1493,3516,MISSING BACKGROUND
1494,3517,MISSING GPA
1495,3517,MISSING BACKGROUND
1496,3519,MISSING LANGUAGE
1497,3520,MISSING LANGUAGE
1498,3523,MISSING LANGUAGE
1499,3526,MISSING LANGUAGE
1500,3529,MISSING LANGUAGE
1501,3532,MISSING LANGUAGE
1502,3533,MISSING LANGUAGE
1503,3534,MISSING LANGUAGE
1504,3535,MISSING LANGUAGE
1505,3539,MISSING LANGUAGE
1506,3540,MISSING LANGUAGE
1507,3541,MISSING LANGUAGE
1508,3551,MISSING LANGUAGE
1509,3551,MISSING BACKGROUND
1510,3552,MISSING LANGUAGE
1511,3552,MISSING BACKGROUND
1512,3555,MISSING LANGUAGE
1513,3557,MISSING LANGUAGE
1514,3558,MISSING LANGUAGE
1515,3560,MISSING LANGUAGE
1516,3561,MISSING LANGUAGE
1517,3562,MISSING LANGUAGE
1518,3564,MISSING LANGUAGE
1519,3565,MISSING LANGUAGE
1520,3565,MISSING BACKGROUND
1521,3566,MISSING LANGUAGE
1522,3569,MISSING LANGUAGE
1523,3574,MISSING LANGUAGE
1524,3576,MISSING BACKGROUND
1525,3577,MISSING BACKGROUND
1526,3578,MISSING BACKGROUND
1527,3579,MISSING LANGUAGE
1528,3579,MISSING BACKGROUND
1529,3580,MISSING BACKGROUND
1530,3581,MISSING LANGUAGE
1531,3581,MISSING BACKGROUND
1532,3582,MISSING BACKGROUND
1533,3583,MISSING BACKGROUND
1534,3584,MISSING LANGUAGE
1535,3584,MISSING BACKGROUND
1536,3585,MISSING BACKGROUND
1537,3586,MISSING BACKGROUND
1538,3589,MISSING LANGUAGE
1539,3592,MISSING LANGUAGE
1540,3594,MISSING LANGUAGE
1541,3595,MISSING LANGUAGE
1542,3605,MISSING LANGUAGE
1543,3607,MISSING LANGUAGE
1544,3609,MISSING LANGUAGE
1545,3613,MISSING LANGUAGE
1546,3614,MISSING LANGUAGE
1547,3617,MISSING LANGUAGE
1548,3644,MISSING LANGUAGE
1549,3645,MISSING LANGUAGE
1550,3646,MISSING LANGUAGE
1551,3647,MISSING LANGUAGE
1552,3648,MISSING LANGUAGE
1553,3650,MISSING LANGUAGE
1554,3659,MISSING BACKGROUND
1555,3665,MISSING BACKGROUND
1556,3667,MISSING LANGUAGE
1557,3669,MISSING LANGUAGE
1558,3670,MISSING LANGUAGE
1559,3673,MISSING LANGUAGE
1560,3674,MISSING LANGUAGE
1561,3675,MISSING LANGUAGE
1562,3676,MISSING LANGUAGE
1563,3685,MISSING LANGUAGE
1564,3688,MISSING LANGUAGE
1565,3694,MISSING LANGUAGE
1566,3695,MISSING LANGUAGE
1567,3697,MISSING LANGUAGE
1568,3699,MISSING LANGUAGE
1569,3702,MISSING GPA
1570,3702,MISSING LANGUAGE
1571,3704,MISSING LANGUAGE
1572,3705,MISSING LANGUAGE
1573,3706,MISSING LANGUAGE
1574,3708,MISSING GPA
1575,3708,MISSING LANGUAGE
1576,3712,MISSING LANGUAGE
1577,3714,MISSING LANGUAGE
1578,3716,MISSING LANGUAGE
1579,3719,MISSING LANGUAGE
1580,3720,MISSING LANGUAGE
1581,3721,MISSING LANGUAGE
1582,3724,MISSING LANGUAGE
1583,3726,MISSING LANGUAGE
1584,3726,MISSING BACKGROUND
1585,3729,MISSING LANGUAGE
1586,3729,MISSING BACKGROUND
1587,3730,MISSING LANGUAGE
1588,3740,MISSING LANGUAGE
1589,3743,MISSING LANGUAGE
1590,3744,MISSING LANGUAGE
1591,3745,MISSING LANGUAGE
1592,3746,MISSING LANGUAGE
1593,3747,MISSING LANGUAGE
1594,3749,MISSING LANGUAGE
1595,3751,MISSING LANGUAGE
1596,3754,MISSING BACKGROUND
1597,3755,MISSING GPA
1598,3755,MISSING BACKGROUND
1599,3756,MISSING BACKGROUND
1600,3757,MISSING GPA
1601,3757,MISSING BACKGROUND
1602,3758,MISSING LANGUAGE
1603,3758,MISSING BACKGROUND
1604,3759,MISSING BACKGROUND
1605,3760,MISSING BACKGROUND
1606,3761,MISSING BACKGROUND
1607,3762,MISSING BACKGROUND
1608,3763,MISSING BACKGROUND
1609,3764,MISSING BACKGROUND
1610,3765,MISSING BACKGROUND
1611,3766,MISSING BACKGROUND
1612,3767,MISSING BACKGROUND
1613,3768,MISSING BACKGROUND
1614,3769,MISSING LANGUAGE
1615,3769,MISSING BACKGROUND
1616,3770,MISSING LANGUAGE
1617,3770,MISSING BACKGROUND
1618,3771,MISSING BACKGROUND
1619,3772,MISSING BACKGROUND
1620,3773,MISSING BACKGROUND
1621,3774,MISSING BACKGROUND
1622,3775,MISSING LANGUAGE
1623,3777,MISSING LANGUAGE
1624,3781,MISSING LANGUAGE
1625,3789,MISSING LANGUAGE
1626,3799,MISSING LANGUAGE
1627,3803,MISSING LANGUAGE
1628,3805,MISSING LANGUAGE
1629,3812,MISSING LANGUAGE
1630,3814,MISSING LANGUAGE
1631,3816,MISSING LANGUAGE
1632,3818,MISSING LANGUAGE
1633,3819,MISSING LANGUAGE
1634,3824,MISSING LANGUAGE
1635,3827,MISSING LANGUAGE
1636,3828,MISSING LANGUAGE
1637,3829,MISSING LANGUAGE
1638,3830,MISSING LANGUAGE
1639,3831,MISSING LANGUAGE
1640,3833,MISSING LANGUAGE
1641,3835,MISSING LANGUAGE
1642,3837,MISSING LANGUAGE
1643,3839,MISSING LANGUAGE
1644,3840,MISSING LANGUAGE
1645,3841,MISSING LANGUAGE
1646,3842,MISSING LANGUAGE
1647,3843,MISSING LANGUAGE
1648,3846,MISSING LANGUAGE
1649,3847,MISSING LANGUAGE
1650,3848,MISSING LANGUAGE
1651,3858,MISSING LANGUAGE
1652,3859,MISSING LANGUAGE
1653,3861,MISSING LANGUAGE
1654,3863,MISSING LANGUAGE
1655,3864,MISSING LANGUAGE
1656,3873,MISSING LANGUAGE
1657,3874,MISSING LANGUAGE
1658,3875,MISSING LANGUAGE
1659,3877,MISSING LANGUAGE
1660,3878,MISSING LANGUAGE
1661,3882,MISSING LANGUAGE
1662,3888,MISSING LANGUAGE
1663,3889,MISSING LANGUAGE
1664,3890,MISSING LANGUAGE
1665,3891,MISSING LANGUAGE
1666,3892,MISSING BACKGROUND
1667,3893,MISSING GPA
1668,3893,MISSING BACKGROUND
1669,3894,MISSING GPA
1670,3894,MISSING BACKGROUND
1671,3895,MISSING BACKGROUND
1672,3896,MISSING LANGUAGE
1673,3897,MISSING LANGUAGE
1674,3901,MISSING LANGUAGE
1675,3902,MISSING LANGUAGE
1676,3906,MISSING BACKGROUND
1677,3907,MISSING LANGUAGE
1678,3908,MISSING LANGUAGE
1679,3909,MISSING LANGUAGE
1680,3910,MISSING LANGUAGE
1681,3911,MISSING LANGUAGE
1682,3914,MISSING LANGUAGE
1683,3914,MISSING BACKGROUND
1684,3922,MISSING BACKGROUND
1685,3923,MISSING BACKGROUND
1686,3932,MISSING BACKGROUND
1687,3934,MISSING LANGUAGE
1688,3936,MISSING LANGUAGE
1689,3938,MISSING LANGUAGE
1690,3952,MISSING LANGUAGE
1691,3953,MISSING LANGUAGE
1692,3954,MISSING LANGUAGE
1693,3957,MISSING LANGUAGE
1694,3958,MISSING LANGUAGE
1695,3959,MISSING LANGUAGE
1696,3960,MISSING LANGUAGE
1697,3961,MISSING LANGUAGE
1698,3962,MISSING LANGUAGE
1699,3965,MISSING LANGUAGE
1700,3965,MISSING BACKGROUND
1701,3966,MISSING LANGUAGE
1702,3967,MISSING LANGUAGE
1703,3969,MISSING LANGUAGE
1704,3970,MISSING LANGUAGE
1705,3974,MISSING LANGUAGE
1706,3975,MISSING LANGUAGE
1707,3983,MISSING LANGUAGE
1708,3984,MISSING LANGUAGE
1709,3986,MISSING LANGUAGE
1710,3989,MISSING LANGUAGE
1711,3991,MISSING LANGUAGE
1712,3993,MISSING BACKGROUND
1713,3994,MISSING LANGUAGE
1714,3995,MISSING LANGUAGE
1715,3996,MISSING LANGUAGE
1716,3997,MISSING LANGUAGE
1717,4001,MISSING LANGUAGE
1718,4002,MISSING LANGUAGE
1719,4013,MISSING LANGUAGE
1720,4031,MISSING LANGUAGE
1721,4035,MISSING LANGUAGE
1722,4037,MISSING LANGUAGE
1723,4041,MISSING LANGUAGE
1724,4048,MISSING LANGUAGE
1725,4050,MISSING LANGUAGE
1726,4058,MISSING LANGUAGE
1727,4060,MISSING LANGUAGE
1728,4060,MISSING BACKGROUND
1729,4070,MISSING BACKGROUND
1730,4071,MISSING BACKGROUND
1731,4074,MISSING LANGUAGE
1732,4082,MISSING LANGUAGE
1733,4084,MISSING LANGUAGE
1734,4088,MISSING LANGUAGE
1735,4095,MISSING LANGUAGE
1736,4095,MISSING BACKGROUND
1737,4100,MISSING LANGUAGE
1738,4102,MISSING LANGUAGE
1739,4102,MISSING BACKGROUND
1740,4108,MISSING BACKGROUND
1741,4110,MISSING GPA
1742,4110,MISSING LANGUAGE
1743,4110,MISSING BACKGROUND
1744,4111,MISSING BACKGROUND
1745,4112,MISSING LANGUAGE
1746,4112,MISSING BACKGROUND
1747,4113,MISSING LANGUAGE
1748,4113,MISSING BACKGROUND
1749,4114,MISSING LANGUAGE
1750,4114,MISSING BACKGROUND
1751,4115,MISSING LANGUAGE
1752,4115,MISSING BACKGROUND
1753,4116,MISSING BACKGROUND
1754,4117,MISSING LANGUAGE
1755,4117,MISSING BACKGROUND
1756,4118,MISSING BACKGROUND
1757,4119,MISSING BACKGROUND
1758,4120,MISSING BACKGROUND
1759,4124,MISSING LANGUAGE
1760,4130,MISSING LANGUAGE
1761,4132,MISSING LANGUAGE
1762,4135,MISSING LANGUAGE
1763,4147,MISSING LANGUAGE
1764,4154,MISSING BACKGROUND
1765,4155,MISSING LANGUAGE
1766,4156,MISSING LANGUAGE
1767,4159,MISSING LANGUAGE
1768,4164,MISSING LANGUAGE
1769,4166,MISSING LANGUAGE
1770,4169,MISSING BACKGROUND
1771,4170,MISSING GPA
1772,4170,MISSING BACKGROUND
1773,4171,MISSING GPA
1774,4171,MISSING BACKGROUND
1775,4172,MISSING GPA
1776,4172,MISSING BACKGROUND
1777,4173,MISSING LANGUAGE
1778,4174,MISSING LANGUAGE
1779,4177,MISSING LANGUAGE
1780,4179,MISSING LANGUAGE
1781,4205,MISSING LANGUAGE
1782,4205,MISSING BACKGROUND
1783,4212,MISSING LANGUAGE
1784,4217,MISSING LANGUAGE
1785,4223,MISSING GPA
1786,4223,MISSING BACKGROUND
1787,4224,MISSING GPA
1788,4224,MISSING BACKGROUND
1789,4225,MISSING BACKGROUND
1790,4226,MISSING GPA
1791,4226,MISSING BACKGROUND
1792,4227,MISSING BACKGROUND
1793,4228,MISSING BACKGROUND
1794,4229,MISSING BACKGROUND
1795,4230,MISSING BACKGROUND
1796,4231,MISSING BACKGROUND
1797,4232,MISSING BACKGROUND
1798,4233,MISSING BACKGROUND
1799,4234,MISSING BACKGROUND
1800,4235,MISSING BACKGROUND
1801,4236,MISSING BACKGROUND
1802,4238,MISSING LANGUAGE
1803,4240,MISSING LANGUAGE
1804,4242,MISSING LANGUAGE
1805,4247,MISSING LANGUAGE
1806,4251,MISSING LANGUAGE
1807,4252,MISSING LANGUAGE
1808,4255,MISSING LANGUAGE
1809,4263,MISSING LANGUAGE
1810,4268,MISSING LANGUAGE
1811,4269,MISSING LANGUAGE
1812,4271,MISSING LANGUAGE
1813,4272,MISSING LANGUAGE
1814,4273,MISSING LANGUAGE
1815,4281,MISSING LANGUAGE
1816,4286,MISSING LANGUAGE
1817,4288,MISSING LANGUAGE
1818,4289,MISSING LANGUAGE
1819,4290,MISSING LANGUAGE
1820,4292,MISSING LANGUAGE
1821,4293,MISSING LANGUAGE
1822,4294,MISSING LANGUAGE
1823,4297,MISSING LANGUAGE
1824,4301,MISSING LANGUAGE
1825,4308,MISSING LANGUAGE
1826,4310,MISSING LANGUAGE
1827,4311,MISSING LANGUAGE
1828,4313,MISSING LANGUAGE
1829,4320,MISSING GPA
1830,4320,MISSING BACKGROUND
1831,4321,MISSING GPA
1832,4321,MISSING BACKGROUND
1833,4322,MISSING GPA
1834,4322,MISSING BACKGROUND
1835,4323,MISSING GPA
1836,4323,MISSING BACKGROUND
1837,4324,MISSING GPA
1838,4324,MISSING BACKGROUND
1839,4325,MISSING LANGUAGE
1840,4325,MISSING BACKGROUND
1841,4326,MISSING GPA
1842,4326,MISSING BACKGROUND
1843,4327,MISSING LANGUAGE
1844,4329,MISSING LANGUAGE
1845,4333,MISSING LANGUAGE
1846,4335,MISSING LANGUAGE
1847,4336,MISSING LANGUAGE
1848,4345,MISSING LANGUAGE
1849,4347,MISSING LANGUAGE
1850,4350,MISSING LANGUAGE
1851,4351,MISSING LANGUAGE
1852,4352,MISSING LANGUAGE
1853,4353,MISSING LANGUAGE
1854,4356,MISSING LANGUAGE
1855,4357,MISSING LANGUAGE
1856,4362,MISSING LANGUAGE
1857,4363,MISSING LANGUAGE
1858,4364,MISSING LANGUAGE
1859,4367,MISSING LANGUAGE
1860,4368,MISSING GPA
1861,4368,MISSING LANGUAGE
1862,4375,MISSING LANGUAGE
1863,4376,MISSING LANGUAGE
1864,4377,MISSING LANGUAGE
1865,4378,MISSING LANGUAGE
1866,4379,MISSING LANGUAGE
1867,4383,MISSING LANGUAGE
1868,4384,MISSING LANGUAGE
1869,4386,MISSING LANGUAGE
1870,4387,MISSING LANGUAGE
1871,4388,MISSING LANGUAGE
1872,4390,MISSING LANGUAGE
1873,4391,MISSING LANGUAGE
1874,4393,MISSING LANGUAGE
1875,4394,MISSING LANGUAGE
1876,4398,MISSING LANGUAGE
1877,4401,MISSING LANGUAGE
1878,4402,MISSING LANGUAGE
1879,4403,MISSING LANGUAGE
1880,4404,MISSING LANGUAGE
1881,4406,MISSING LANGUAGE
1882,4407,MISSING LANGUAGE
1883,4411,MISSING LANGUAGE
1884,4415,MISSING LANGUAGE
1885,4416,MISSING LANGUAGE
1886,4418,MISSING LANGUAGE
1887,4419,MISSING LANGUAGE
1888,4420,MISSING LANGUAGE
1889,4421,MISSING LANGUAGE
1890,4422,MISSING LANGUAGE
1891,4423,MISSING LANGUAGE
1892,4436,MISSING LANGUAGE
1893,4437,MISSING LANGUAGE
